PitchNo,Date,Time,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,calledLoc,PitchCall,KorBB,HitType,PlayResult,OutsOnPlay,RunsScored,Notes,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUUID,yt_RelSpeed,yt_RelHeight,yt_RelSide,yt_VertRelAngle,yt_HorzRelAngle,yt_ZoneSpeed,yt_PlateLocHeight,yt_PlateLocSide,yt_VertApprAngle,yt_HorzApprAngle,yt_ZoneTime,yt_HorzBreak,yt_InducedVertBreak,yt_OutOfPlane,yt_FSRI,yt_EffectiveSpin,yt_GyroSpin,yt_Efficiency,yt_SpinComponentX,yt_SpinComponentY,yt_SpinComponentZ,yt_HitVelocityX,yt_HitVelocityY,yt_HitVelocityZ,yt_HitLocationX,yt_HitLocationY,yt_HitLocationZ,yt_GroundLocationX,yt_GroundLocationY,yt_HitBreakX,yt_HitBreakY,yt_HitBreakT,yt_HitSpinComponentX,yt_HitSpinComponentY,yt_HitSpinComponentZ,yt_SessionName,Note,yt_PitchSpinConfidence,yt_PitchReleaseConfidence,yt_HitSpinConfidence,yt_EffectiveBattingSpeed,yt_ReleaseAccuracy,yt_ZoneAccuracy,yt_SeamLat,yt_SeamLong,yt_ReleaseDistance,Catcher,CatcherId,CatcherTeam,yt_AeroModel
1,4/3/24,6:02:37 PM,1,1,Blake Neleman,nelembl10,,Georgia tech,Jade Sinness,sinneja10,Left,Troy,,1,Top,0,0,0,Curveball,1,StrikeCalled,,,,,,,65.17570980718698,3.6985185121885333,0.22110181451668712,1174.5415318806965,75.20527256604213,8:30,1.743707709121077,1.4181978442366092,-0.114272236,-38.06621743,1.0880123571634854,-4.28309402,1.9253455769560501,0.5910611016707571,60.33612904557063,-4.172863662,-2.146024352,0.45777566702493344,,,,,,,,,,,,4.139803367908084,-0.63528008,-1.382000748,50.000000000000036,1.217569788194943,-0.641883986,-96.73902992,8.514418203795408,3.8194823202089903,18.80323728819646,-32.76017429,Georgia Tech,Troy,,,,e2bc0fd7-1a00-40b0-aa85-d49b4a4baeda,b9a844ce-4bdd-4838-99c4-b70b01de7d7a,65.30052136650018,1.7361265629340346,1.4211506451423825,3.797500793300659,0.18149283048792342,60.425123946045154,1.9304365765000504,0.5893891675761038,-4.074745721,-2.177850463,0.4576366530058224,-4.003231863,-0.811516007,-73.63803238,,330.8737529623412,-1126.973988,28.170460046018153,0.071935181,-0.959501182,0.27236521729266894,,,,,,,,,,,,,,,,,1,1,,,high,high,,,43.114273612177456,Reese Hunter,huntere10,Georgia tech,2022-11
2,4/3/24,6:02:51 PM,1,2,Blake Neleman,nelembl10,,Georgia tech,Jade Sinness,sinneja10,Left,Troy,,1,Top,0,0,1,Changeup,,BallCalled,,,,,,,55.25631438646866,4.589452559052226,1.6340096647276017,655.8577560033552,34.32411431057846,7:15,1.8132110215145958,1.0151034334591054,4.734584444653124,-51.14567913,-6.653830039,-5.720960185,0.7863306849859947,0.775284737,50.77316815,-9.248432379,-1.361166018,0.47563124585493255,,,,,,,,,,,,6.819598805266652,-8.919003767,-0.637002018,50,0.4887106546599399,-2.963917728,-82.72785398,11.967326181505523,4.600100602593986,13.77767641016824,-38.19028541,Georgia Tech,Troy,,,,e2bc0fd7-1a00-40b0-aa85-d49b4a4baeda,dc50f531-727a-4114-8dfc-828de73d5c65,55.289409918380656,1.8053999588430119,1.0125622278256068,4.724479629735639,1.6784562170057271,50.767210107999254,0.7927100808857026,0.7772332882419255,-9.118474555,-1.320529864,0.4756037197367135,-6.017311585,-8.815469175,10.36671131467358,,645.1516557353636,118.0200712238199,98.36761856210529,0.8123798453621154,0.17994766417493754,0.5546691130822136,,,,,,,,,,,,,,,,,1,1,,,high,high,,,38.26541693134688,Reese Hunter,huntere10,Georgia tech,2022-11
3,4/3/24,6:03:04 PM,1,3,Blake Neleman,nelembl10,,Georgia tech,Jade Sinness,sinneja10,Left,Troy,,1,Top,0,1,1,Riseball,1,InPlay,,Popup,Out,1,0,,65.70572833953395,5.753648685,-0.002666921,1404.429321289062,101.38516665942888,9:30,1.3196225209800705,0.9472212578800873,-1.048174737,-38.47990922,3.4694001303579327,-5.945970265,2.829650135107735,0.8818209731573675,60.12868832332538,-2.896866558,0.17911798514402757,0.46074074075578386,66.46966178495536,36.43674177806793,-0.993101124,1856.887662760417,-9.771155565,109.56516105484987,58.20340078103156,227.83538085776945,,-7.97947277,4.185691723129558,5.359490571912799,0.2708677985218715,-0.045072487,50.00000000000002,0.8109227495017594,-2.932180759,-98.15976493,12.195337065452197,5.092253217100509,19.327846630580066,-31.91668792,Georgia Tech,Troy,,,,e2bc0fd7-1a00-40b0-aa85-d49b4a4baeda,bc3201f8-f2a3-4d5d-a72f-c4a70e13019d,65.85405639,1.3127905643422981,0.9496511853034455,5.840329459694317,-0.034778423,60.231646690494244,2.8348086917147564,0.8804459438934343,-2.800399482,0.15389309408259325,0.46059728606272815,-5.706740948,1.4686959487002362,-69.33441719,,495.6411612844174,-1314.062996,35.29128549,-0.069666251,-0.935656196,0.34596834634765594,-0.926841946,53.46768057831539,39.47865290746735,-0.883701329,3.1728295070698604,2.9771098547885426,-31.62772274,225.62944826632287,-27.26684053,22.415858847908517,0.8713696627743506,0.9096155428595902,-0.161902226,0.38260584609065285,,,1,1,1,35.821773489774856,high,high,,,44.04817611344554,Reese Hunter,huntere10,Georgia tech,2022-11
4,4/3/24,6:03:32 PM,2,1,Blake Neleman,nelembl10,,Georgia tech,D\aun Riggs,riggsda12,,Troy,,1,Top,1,0,0,Curveball,1,Foul,,,,,,,65.23494586996445,2.582539848641682,-1.699754181,1083.0696716308594,31.596013722957704,7:00,2.1219303976946184,1.4710802450408655,5.999999999999997,-30.63662133,-1.630603759,-2.226498238,1.8231262873467229,0.1874380975026137,60.637648249577296,-4.75772393,-1.917762751,0.3854613890795843,53.82755696228611,30.575312148703507,-56.45621003,,-90.4413226,62.61283547613211,18.488948627501056,142.11818779904024,,-55.565203,2.4225492003008546,1.877910285031255,-3.249664459,-1.483915167,50,0.8978996524830839,2.0299856862727177,-98.63582577,10.941858763910306,1.8033888396561493,19.376609718775235,-35.29475704,Georgia Tech,Troy,,,,e2bc0fd7-1a00-40b0-aa85-d49b4a4baeda,6738fdd9-d57a-4d83-8f36-8aee19a3a1bf,65.30870074098493,2.1178703567255686,1.4728534375823337,2.657744842653224,-1.733106263,60.69079076954454,1.8267882740285544,0.18599870843095304,-4.678330219,-1.948749482,0.3853932990776182,-2.019039191,-2.877001473,-71.35167296,,346.3208371202553,-1026.20748,31.97585955839517,0.2723586646203079,-0.947499045,0.16753004881532094,-38.62557922,25.608188208957163,27.380489683448566,-0.709380941,3.7255089556656786,2.321665076366409,-117.2148503,80.36328869016346,,,,,,,,,1,0,,22.992278639700483,high,high,,,37.00000137600001,Reese Hunter,huntere10,Georgia tech,2022-11
5,4/3/24,6:03:48 PM,2,2,Blake Neleman,nelembl10,,Georgia tech,D\aun Riggs,riggsda12,,Troy,,1,Top,1,0,1,Changeup,,BallCalled,,,,,,,55.187296826233464,4.815400401507113,-0.419341015,639.5288970947266,25.011825041026764,6:45,1.8248682963463985,0.8139046296460931,4.430255652062863,-52.12146623,-7.410685782,-4.247973366,0.971802376,-0.141321721,51.013430892221294,-8.898612509,-1.922415044,0.48048235400854045,,,,,,,,,,,,4.415845176666808,-9.745440954,-0.867493138,50.00000000000001,0.49373505721831157,0.1750498264660234,-82.59397893,12.216636511620797,2.9653420935060284,13.856830563520512,-38.71833842,Georgia Tech,Troy,,,,e2bc0fd7-1a00-40b0-aa85-d49b4a4baeda,6afa0a9c-e596-4991-980a-b20ac02a6c9e,55.21874956150493,1.8161694919996847,0.8116733204036211,4.9598058389002775,-0.381881294,51.00630512072327,0.9783722814608442,-0.139693578,-8.764733914,-1.888511896,0.48045670744552116,-4.501736665,-9.638369293,12.146787366529493,,625.2109560766286,134.5677176032405,97.76117372,0.8859318415596972,0.21041694630932123,0.413339426,,,,,,,,,,,,,,,,,1,1,,,high,high,,,38.56974572393714,Reese Hunter,huntere10,Georgia tech,2022-11
6,4/3/24,6:04:05 PM,2,3,Blake Neleman,nelembl10,,Georgia tech,D\aun Riggs,riggsda12,,Troy,,1,Top,1,1,1,Riseball,1,StrikeCalled,,,,,,,65.93466993708388,3.559988948152104,-0.491886859,1301.8607928936297,122.56020846739256,10:00,1.776425546903195,1.0357304468484192,4.624494381777842,-26.78746116,3.6289651079723093,-3.722314401,2.176517399921661,0.9603167115995574,60.928827880918426,-3.248895002,-0.250285144,0.3990375343929824,,,,,,,,,,,,3.9665727415284877,2.9815520718427733,-1.107268723,50.000000000000014,0.8542954547936464,0.37361071380485367,-98.83682103,9.491787697205325,3.823052715747152,19.517337759636252,-29.30037715,Georgia Tech,Troy,,,,e2bc0fd7-1a00-40b0-aa85-d49b4a4baeda,2b00419a-c398-41d9-b270-86de1e8e9a50,66.04096112479695,1.7733880365782189,1.0369720368485118,3.6109522382006105,-0.513419873,61.011248242570325,2.1793523312705965,0.9594064774241644,-3.188951789,-0.269184373,0.398933871,-3.569555719,2.4266717621872145,-70.19884289,,441.0143412152199,-1224.886882,33.87569113553092,-0.182314084,-0.940873932,0.2855132567205983,,,,,,,,,,,,,,,,,1,1,,,high,high,,,38.37550699422216,Reese Hunter,huntere10,Georgia tech,2022-11
7,4/3/24,6:04:19 PM,2,4,Blake Neleman,nelembl10,,Georgia tech,D\aun Riggs,riggsda12,,Troy,,1,Top,1,1,2,Riseball,1,BallCalled,,,,,,,63.745676981101354,6.260458081026415,3.2693687156169364,1347.7115026403358,86.22497294394297,8:45,1.8783952927142464,0.634573708,4.659928589822178,-30.34389502,0.7055844034985306,-5.842308703,3.864389516,0.8960187892236042,60.17614433,-1.279233282,-0.166787849,0.41434166082471807,,,,,,,,,,,,7.804586659717568,-1.800907434,0.0773746,49.999999999999964,0.35168637255254825,-6.164991806,-94.98578707,14.390685480308209,6.963484479058478,17.72176899857191,-33.78087279,Georgia Tech,Troy,,,,e2bc0fd7-1a00-40b0-aa85-d49b4a4baeda,366ed7c8-6dc3-419f-853f-89c870cbe818,63.84019832245414,1.8735188442830948,0.6354691376310028,6.341729834034693,3.2539782428907142,60.24936668101339,3.8682495480446897,0.8955477842394044,-1.198229194,-0.176443019,0.4142494625321061,-5.755035336,-0.637135749,-61.65261895,,639.9151921511547,-1186.100688,47.48161538263053,0.031261417,-0.880085007,0.4737859260639909,,,,,,,,,,,,,,,,,1,1,,,high,high,,,38.34007278617783,Reese Hunter,huntere10,Georgia tech,2022-11
8,12/31/69,6:59:59 PM,2,5,Blake Neleman,nelembl10,,Georgia tech,D\aun Riggs,riggsda12,,Troy,,1,Top,1,2,2,Curveball,1,Foul,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Georgia Tech,Troy,,,,e2bc0fd7-1a00-40b0-aa85-d49b4a4baeda,aa7ef377-ae2f-4d40-8e03-ecb14000e6b3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Reese Hunter,huntere10,Georgia tech,2022-11
9,4/3/24,6:04:51 PM,2,6,Blake Neleman,nelembl10,,Georgia tech,D\aun Riggs,riggsda12,,Troy,,1,Top,1,2,2,Riseball,4,StrikeSwinging,Strikeout,,StrikeoutSwinging,1,0,,65.57871386386113,5.101638719044275,-1.114603322,1312.3705516142004,73.69557596560374,8:30,1.899705960306324,0.5833101619631711,5.000998145087962,-29.77663281,0.3062969789886978,-4.596289875,3.191003714106651,-0.856800633,60.674888948230844,-2.208519971,-3.094135688,0.3978907249878613,,,,,,,,,,,,4.8988203363733955,-1.673740415,-0.778269302,50.00000000000003,0.582763498,1.2873136270366106,-98.17301022,12.731189141399282,4.656459627002309,19.313431034317283,-33.76498457,Georgia Tech,Troy,,,,e2bc0fd7-1a00-40b0-aa85-d49b4a4baeda,6286eff9-1bbc-4148-b883-8edf17ebf811,65.66986397483966,1.895523136192745,0.5844550097052195,5.175108285084777,-1.135314157,60.744449036539365,3.1946962325683352,-0.857645435,-2.130200834,-3.111728892,0.39780667221285126,-4.452394514,-1.02865623,-66.73487716,,518.3684432772859,-1205.657755,39.49863418069682,0.11088878887848024,-0.918686992,0.3791014200911346,,,,,,,,,,,,,,,,,1,1,,,high,high,,,37.99900323091204,Reese Hunter,huntere10,Georgia tech,2022-11
10,4/3/24,6:05:16 PM,3,1,Blake Neleman,nelembl10,,Georgia tech,Taylor Mckinney,mckinta10,Right,Troy,,1,Top,2,0,0,Curveball,1,StrikeSwinging,,,,,,,64.66603847655315,3.7951549699314393,-0.444664379,1226.5133588237147,50.69310570903865,7:45,2.193724848,1.5840765627315048,5.999999999999997,-29.91847415,-0.747417358,-2.664202722,2.561868084096376,0.6038755758177512,60.06170680400214,-3.855235578,-2.008275469,0.39123615743288764,,,,,,,,,,,,3.1275858748409453,-2.44114332,-1.65684521,49.999999999999964,1.0263456183373074,0.33926410699887116,-97.18377503,10.947166397129395,2.9154747466507103,18.820679472785713,-34.44963593,Georgia Tech,Troy,,,,e2bc0fd7-1a00-40b0-aa85-d49b4a4baeda,e7e378b5-3aee-4992-bc83-286e327237fb,64.74428574287614,2.1897430830395215,1.5858037637943343,3.8687935379350176,-0.477224707,60.12041647772971,2.565466969284866,0.6024937467529137,-3.776882959,-2.038041639,0.39116296891957325,-2.443781752,-2.007867395,-73.09928537,,356.56474769754016,-1173.5402,29.071411667256758,0.1841598293291298,-0.956809961,0.2249441150467756,,,,,,,,,,,,,,,,,1,0,,,high,high,,,37.00000137600001,Reese Hunter,huntere10,Georgia tech,2022-11
11,4/3/24,6:05:31 PM,3,2,Blake Neleman,nelembl10,,Georgia tech,Taylor Mckinney,mckinta10,Right,Troy,,1,Top,2,0,1,Riseball,4,StrikeCalled,,,,,,,67.36395702,4.030941300391974,-1.940464561,1188.556328667535,92.93118113154536,9:00,1.711783685108143,0.36976891065870654,3.958880712,-28.54720788,1.8674406655747298,-3.686381033,2.382368085845755,-0.839182368,61.982436257361535,-2.837343961,-2.236303224,0.3984190846307444,,,,,,,,,,,,3.339602773390515,0.6706374563684332,-0.716660826,49.99999999999995,0.7571700574262779,2.969650125621199,-100.7443833,10.410681456525777,3.3413074542385197,20.406620746619396,-31.50306981,Georgia Tech,Troy,,,,e2bc0fd7-1a00-40b0-aa85-d49b4a4baeda,b27dea49-9549-474a-98c6-b37e9cceb031,67.47116305125218,1.7079490026727362,0.3711563440373781,4.093270353123387,-1.963717039,62.06375215399315,2.385702034229107,-0.840179944,-2.767853972,-2.256734956,0.398318959,-3.518976028,0.5606388905468194,-72.75849407,,352.2880717054355,-1135.147242,29.63999797,-0.015156842,-0.955063899,0.29601219248708904,,,,,,,,,,,,,,,,,1,1,,,high,high,,,39.04112066427347,Reese Hunter,huntere10,Georgia tech,2022-11
12,4/3/24,6:05:46 PM,3,3,Blake Neleman,nelembl10,,Georgia tech,Taylor Mckinney,mckinta10,Right,Troy,,1,Top,2,0,2,Riseball,4,BallCalled,,,,,,,65.77311444630706,4.538993400626478,-2.655177518,1224.538496346309,98.83207759680359,9:15,1.8118267396477599,0.2530122546848031,4.362637584223634,-28.60948795,2.959996344351172,-5.221596339,2.8402186937450598,-1.793312658,60.26652320234782,-2.22497164,-4.280187131,0.4041480957135022,,,,,,,,,,,,4.825567230916756,1.4416937616972845,-0.742336969,49.999999999999964,0.7090499604681666,3.9175863713040604,-98.35488811,11.23448898449307,4.596160039438947,19.620441890807786,-30.80089386,Georgia Tech,Troy,,,,e2bc0fd7-1a00-40b0-aa85-d49b4a4baeda,03bd0eb1-4b97-4155-85cb-eba9dff32e7c,65.8772011,1.8082365471327937,0.25373071062982505,4.599488850703136,-2.667686959,60.34756716814233,2.8434526501086053,-1.793818389,-2.156783019,-4.290583021,0.4040468970205999,-5.127050436,1.6056891956667723,-64.94310806,,518.6140507467431,-1109.294368,42.35179639465373,-0.065026559,-0.905887705,0.41849613186499923,,,,,,,,,,,,,,,,,1,1,,,high,high,,,38.637363791776366,Reese Hunter,huntere10,Georgia tech,2022-11
13,4/3/24,6:06:03 PM,3,4,Blake Neleman,nelembl10,,Georgia tech,Taylor Mckinney,mckinta10,Right,Troy,,1,Top,2,1,2,Riseball,2,InPlay,,Popup,Out,1,0,,66.21623223,3.677861948582707,0.5409648738106083,1284.5033874511719,87.70421818729828,9:00,1.7275283385106082,0.4242316526867467,3.8402953795411743,-30.33661134,1.321412545471837,-3.14572542,2.0927463310378216,-0.042998501,60.95909318270021,-3.622749605,-0.955445814,0.4060964202601539,64.78159823598294,44.956269787851234,2.604143767,,4.925347348944102,109.88967628258888,57.84609758384285,194.98187064414256,,2.582809390862257,3.7648528386174913,3.651281883765181,-0.090552842,-0.301364187,50,0.8409917146291512,-1.306368098,-99.07663776,9.798584513840348,3.5375413501307276,19.56059220313867,-32.26178163,Georgia Tech,Troy,,,,e2bc0fd7-1a00-40b0-aa85-d49b4a4baeda,8764297a-9a0f-4f71-98b3-183225b256a5,66.31916286318202,1.723137887328735,0.4262270888415433,3.7479664087248263,0.508306337,61.036788587769266,2.0964303741564874,-0.044423425,-3.547036847,-0.984348689,0.40599546880792087,-2.919895728,-0.041227746,-76.3905007,,302.2478135,-1248.437108,23.53032436388078,0.009425832,-0.971922005,0.23511437677488198,2.0828628044606696,45.79511388354671,45.77253212286915,-0.255220184,1.4480135548220523,1.628194074291144,8.786519166,194.78379542671385,,,,,,,,,1,1,,33.78830218317893,high,high,,,39.159705996458825,Reese Hunter,huntere10,Georgia tech,2022-11
14,4/3/24,6:08:29 PM,1,1,Haley Pittman,pittmha10,Left,Troy,Sara beth Allen,allensa10,,Georgia tech,,1,Bottom,0,0,0,,,BallCalled,,,,,,,60.10965370752557,3.761516048,-0.323815106,948.8352111816406,240.60158327507526,2:00,1.6580923797847558,-1.189898944,5.999999999999997,-30.00269858,3.273915426,3.654007431025359,1.808070545247021,-1.466802597,56.22204919938547,-3.94177828,-0.223590828,0.4208122031787052,,,,,,,,,,,,-4.558199001,2.723232732419366,1.0783541274444257,49.999999999999986,0.4959859229199129,1.0327273639103909,-90.33333451,10.155316984256412,-3.672696615,16.210607582455737,-29.97984796,Georgia Tech,Troy,,,,e2bc0fd7-1a00-40b0-aa85-d49b4a4baeda,786d0de3-7b79-4a0f-a74f-0fc6e7f7f0d2,60.19947034200374,1.6547633242181445,-1.191121025,3.8213588928258444,-0.301307561,56.29081001464005,1.8111600748247723,-1.465904871,-3.874124106,-0.20419312,0.4207118243377229,3.503979317025566,1.9924717109196877,67.57362593834176,,361.97675031845137,877.0753047526774,38.149590788021065,-0.187268589,0.9243705275865592,-0.332369679,,,,,,,,,,,,,,,,,1,0,,,high,high,,,37.00000137600001,Sarah beth Brake,brakesa10,Troy,2022-11
15,4/3/24,6:08:47 PM,1,2,Haley Pittman,pittmha10,Left,Troy,Sara beth Allen,allensa10,,Georgia tech,,1,Bottom,0,1,0,,,BallCalled,,,,,,,59.82707987503112,5.849593043705929,2.7760551954595623,775.2818764134457,259.88188704321044,2:45,1.685552665870871,-1.449429424,5.999999999999997,-32.08701536,2.2313853126643863,3.8244170699112328,3.1684774339233663,-0.853063628,55.25956077699228,-2.067598522,1.2059404778191998,0.42488240919648657,,,,,,,,,,,,-3.696118507,1.0289266816286156,2.0396909709681834,49.99999999999997,0.030805845980525673,-3.797874181,-89.56782693,13.555932068589305,-2.921628528,16.185129202565857,-31.36072568,Georgia Tech,Troy,,,,e2bc0fd7-1a00-40b0-aa85-d49b4a4baeda,cbd80571-b65f-442d-89e8-4780ad59a3ee,59.92001219678755,1.681768489262234,-1.450458922,5.915493990935555,2.794611634895159,55.32796403329838,3.1719614458214234,-0.852285132,-1.991518343,1.2226677254015337,0.4247823418308455,3.695205676374628,0.8566581091762491,65.00455630859972,,327.5923947253655,702.6700582871406,42.254617925656966,-0.074232046,0.9063413961613332,-0.415974611,,,,,,,,,,,,,,,,,1,0,,,high,high,,,37.00000137600001,Sarah beth Brake,brakesa10,Troy,2022-11
16,4/3/24,6:09:07 PM,1,3,Haley Pittman,pittmha10,Left,Troy,Sara beth Allen,allensa10,,Georgia tech,,1,Bottom,0,2,0,,,StrikeCalled,,,,,,,60.61677533386299,4.355049687770575,0.22735557282197355,694.0485916137695,272.1927144538015,3:00,1.7011759038454768,-1.410214743,4.945713191941575,-34.90787975,1.4699597377637872,3.4335665164220512,1.9239971822059954,-1.18490464,55.33615155408174,-4.49884846,1.151263148970949,0.43051149,,,,,,,,,,,,-3.778300091,0.008410555,1.4297820160186536,49.99999999999996,0.5175599397618611,0.057761489,-90.83918078,11.032905084238639,-3.076589703,16.467295001749296,-32.16720105,Georgia Tech,Troy,,,,e2bc0fd7-1a00-40b0-aa85-d49b4a4baeda,00159297-b454-46c1-b29f-a2a532377ab5,60.70442727825303,1.6970698585345312,-1.41147068,4.428305601271349,0.25027426005351194,55.398788363105425,1.9279218672214922,-1.183881965,-4.415054894,1.1728988794700048,0.43041467979118125,3.264164149592171,-0.051485563,69.84889685828058,,239.09775668888454,651.5640492441246,34.449714267547975,0.013180717581898472,0.9387873660677535,-0.344244898,,,,,,,,,,,,,,,,,1,1,,,high,high,,,38.05428818405843,Sarah beth Brake,brakesa10,Troy,2022-11
17,4/3/24,6:09:28 PM,1,4,Haley Pittman,pittmha10,Left,Troy,Sara beth Allen,allensa10,,Georgia tech,,1,Bottom,0,2,1,,,StrikeSwinging,,,,,,,60.86442290773643,5.570251678013624,1.3137385787513802,719.3347704088366,240.81149926825833,2:00,1.5568940748219242,-1.348512551,4.814166753833883,-32.37063412,3.0828737172519993,2.7831618409967467,2.811165844229576,-1.319921992,56.11200931218497,-2.395125339,-0.335597449,0.4313445583074897,,,,,,,,,,,,-2.737986162,1.8608020390119164,1.5968578197304422,50.00000000000002,0.1537553625278726,-1.74315135,-91.00389058,12.692696064094166,-2.236256889,16.598350923826082,-30.65423497,Georgia Tech,Troy,,,,e2bc0fd7-1a00-40b0-aa85-d49b4a4baeda,35f5c80d-6681-4611-bf45-a618f3b22afd,60.96909465936548,1.5530134931731485,-1.349993501,5.633198255714986,1.3386244369620908,56.18876043056398,2.814612342874324,-1.318853738,-2.321880744,-0.313246238,0.4312284456212856,2.6083619064645034,1.660418816717583,69.643245,,250.23103581695074,674.4085858239865,34.78645077516981,-0.169648112,0.9375448171936468,-0.303692663,,,,,,,,,,,,,,,,,1,1,,,high,high,,,38.18583462216612,Sarah beth Brake,brakesa10,Troy,2022-11
18,4/3/24,6:09:49 PM,1,5,Haley Pittman,pittmha10,Left,Troy,Sara beth Allen,allensa10,,Georgia tech,,1,Bottom,0,2,2,,,StrikeSwinging,Strikeout,,StrikeoutSwinging,1,0,,59.48909361790418,6.572827812206113,2.5847074855508314,778.6158351353239,254.0154993329808,2:30,1.6728422997554733,-1.433175903,5.999999999999997,-31.52158931,2.5926252146981668,3.916769747807018,3.7261355656220125,-1.298594426,55.38782057245317,-0.992773815,0.23381164484159656,0.42786348436295596,,,,,,,,,,,,-3.938551007,1.3683074826711894,1.9784291468566013,49.99999999999998,-0.147523595,-3.454124181,-88.95939379,14.594481203397107,-3.07008376,16.00444884382024,-31.10745972,Georgia Tech,Troy,,,,e2bc0fd7-1a00-40b0-aa85-d49b4a4baeda,b1c4adcb-211f-49c1-98cf-0aec5ea3a111,59.58372404680382,1.6693752182510764,-1.434060268,6.635315197249488,2.601270581996222,55.46001151277188,3.729475963497271,-1.297913376,-0.919410528,0.24850588495634926,0.42776045496942167,3.799938919,1.240294453,62.80017577036057,,355.9015529428096,692.5147676,45.70951898004408,-0.125873644,0.8894177800456313,-0.439422164,,,,,,,,,,,,,,,,,1,0,,,high,high,,,37.00000137600001,Sarah beth Brake,brakesa10,Troy,2022-11
19,4/3/24,6:10:18 PM,2,1,Haley Pittman,pittmha10,Left,Troy,Mallorie Black,blackma10,,Georgia tech,,1,Bottom,1,0,0,,,InPlay,,LineDrive,HomeRun,0,1,,60.234692003469384,5.219539677126753,1.6311507727009056,754.1911010742186,285.2085188729736,3:30,1.7783378094895288,-1.377044569,5.999999999999997,-33.90307179,0.546760723,4.202134864143135,2.4093006535187844,-0.083758499,55.30404166350316,-4.150325909,2.682896637906407,0.421112301,75.76948664182372,40.95488033822278,-29.0037905,1725.9864966982882,-56.34486369,94.47357479702825,79.10119423256785,259.64361355819756,,-32.77490569,5.062942606366245,-4.318738307,-1.26404216,1.7053285178015611,50,0.2531843306934132,-1.997481543,-90.32768218,12.877672549663501,-3.475021936,16.355774955018973,-33.19114623,Georgia Tech,Troy,,,,e2bc0fd7-1a00-40b0-aa85-d49b4a4baeda,6dec91dd-504f-4522-829d-c7cce74f7ee2,60.31484575418225,1.7742356134904165,-1.378013569,5.295268450444366,1.6494679277524604,55.35895831783045,2.4131585626741794,-0.083001216,-4.066466274,2.6991766753341575,0.4210281083022092,4.073471496803127,-0.911122997,63.58776621200281,,335.4841217661046,675.4662249012661,44.48264124149221,0.11669249453616405,0.8956168057925608,-0.42924748,-27.74561314,50.046602479662724,49.664208821368305,0.30083719268968345,1.2336217391467852,2.0122674443593493,-140.5554759,218.30933155752112,-24.65440574,6.798135345682546,1.0562029525091372,0.9529434385660639,0.2761985529706486,0.12495263995132885,,,1,0,1,43.606951680874914,high,high,,,37.00000137600001,Sarah beth Brake,brakesa10,Troy,2022-11
20,4/3/24,6:11:16 PM,3,1,Haley Pittman,pittmha10,Left,Troy,Tiffany Domingue,dominti10,,Georgia tech,,1,Bottom,1,0,0,,,Foul,,,,,,,62.19464433549643,4.989375358,0.21453576046906467,700.7882861328126,238.68608355308817,2:00,1.5199965724002193,-1.393091823,5.0057655953231865,-31.09496939,3.4026666492028923,3.385607852,2.162148224196594,-1.652611407,56.66255555,-3.483146755,-0.381656052,0.4192726489547748,52.92394774780471,26.80000215774269,51.220714995295246,,86.00640775382898,68.57767731032794,9.624942998537454,127.64589712786845,,51.40339699,2.1193261542724495,-3.629094524,2.2198614883035237,1.411049503140776,50.000000000000036,0.22698017440172816,0.065032932,-93.13338299,11.88397744874392,-3.105859419,17.325312262922335,-30.27424299,Georgia Tech,Troy,,,,e2bc0fd7-1a00-40b0-aa85-d49b4a4baeda,ff10d4ba-0701-47f3-b107-15e5ff1d360a,62.29774370280454,1.5165224045964274,-1.394128842,5.047562313684405,0.23244666197246863,56.737968986525495,2.165434643834357,-1.651833926,-3.412898135,-0.365283804,0.41916298193655843,3.2574666580163547,2.0467838776730978,65.70934753806978,,288.28023065432063,638.7477832406595,41.13656525926663,-0.213797686,0.9114704053709094,-0.351443096,36.825973593061185,29.586928099135324,23.862221183119576,1.2036821697573237,0.7130130554303673,2.055035379102301,99.76260314751097,79.62975616445533,,,,,,,,,1,1,,24.144202772745302,high,high,,,37.99423578067682,Sarah beth Brake,brakesa10,Troy,2022-11
