PitchNo,Date,Time,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,calledLoc,PitchCall,KorBB,HitType,PlayResult,OutsOnPlay,RunsScored,Notes,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUUID,yt_RelSpeed,yt_RelHeight,yt_RelSide,yt_VertRelAngle,yt_HorzRelAngle,yt_ZoneSpeed,yt_PlateLocHeight,yt_PlateLocSide,yt_VertApprAngle,yt_HorzApprAngle,yt_ZoneTime,yt_HorzBreak,yt_InducedVertBreak,yt_OutOfPlane,yt_FSRI,yt_EffectiveSpin,yt_GyroSpin,yt_Efficiency,yt_SpinComponentX,yt_SpinComponentY,yt_SpinComponentZ,yt_HitVelocityX,yt_HitVelocityY,yt_HitVelocityZ,yt_HitLocationX,yt_HitLocationY,yt_HitLocationZ,yt_GroundLocationX,yt_GroundLocationY,yt_HitBreakX,yt_HitBreakY,yt_HitBreakT,yt_HitSpinComponentX,yt_HitSpinComponentY,yt_HitSpinComponentZ,yt_SessionName,Note,yt_PitchSpinConfidence,yt_PitchReleaseConfidence,yt_HitSpinConfidence,yt_EffectiveBattingSpeed,yt_ReleaseAccuracy,yt_ZoneAccuracy,yt_SeamLat,yt_SeamLong,yt_ReleaseDistance,Catcher,CatcherId,CatcherTeam,yt_AeroModel
1,4/10/2024,4:01:58 PM,1,1,Chandler Dennis,dennich10,Right,Georgia tech,Kendall Smiley,smileke10,Left,Alabama state,,1,Top,0,0,0,Curveball,1,StrikeCalled,,,,,,,65.06215215718146,3.9699453349096037,3.492764817655603,1187.1882847377235,120.74083231379791,10:00,1.6214901955223022,0.33408102373560955,6.025371921830714,-23.31804523,3.7433223693571236,-4.885475552,2.215657254549973,1.3243040525747984,62.252979984125226,-2.946003795,0.7754510235926179,0.3891099228876168,,,,,,,,,,,,7.017436229767438,2.8383014223304985,0.5109221209092477,50.00000000000002,0.4577672671200607,-6.692881344,-97.54689734,10.59780544,6.603457363677886,18.68822628522222,-29.50318778,Georgia Tech,Alabama State,,,,070ec94b-b3cc-4cbe-bc14-f6031b6d43db,a7adf037-c23b-4281-9d46-b8a6602b677e,65.16029329,1.6185037874200523,0.3346189519411712,4.020978324551793,3.483219501580383,62.330974774439575,2.218014902795889,1.3241283893709672,-2.894332879,0.771744533,0.38901486223491477,-4.845621225,2.7354322691080473,-60.77756991,,579.5869162170028,-1036.096052,48.82013440227356,-0.249546836,-0.872731028,0.41960329959606896,,,,,,,,,,,,,,,,,1,1,,,high,high,,,36.97462945416929,Reese Hunter,huntere10,Georgia tech,2022-11
2,4/10/2024,4:02:15 PM,1,2,Chandler Dennis,dennich10,Right,Georgia tech,Kendall Smiley,smileke10,Left,Alabama state,,1,Top,0,0,1,Curveball,1,Foul,,,,,,,66.02020212363992,4.964946208,3.168379238892685,1453.6245095389227,121.88102281464265,10:00,1.5472819695189814,0.4505184429665181,5.020269186991901,-23.2825891,5.181327209384424,-6.31920562,2.6541946616001324,0.9952085834483729,62.28120918973191,-2.229095661,-0.711306937,0.3951980614754689,,,,,,,,,,,,8.076962772466679,3.633800585612874,0.26584734065948973,49.99999999999996,0.29626228274588035,-6.29010321,-98.68996818,11.915469206817862,7.773930683270089,19.23357642,-28.6765822,Georgia Tech,Alabama State,,,,070ec94b-b3cc-4cbe-bc14-f6031b6d43db,752736eb-2c33-4763-a0d6-c351651afd61,66.13136563360605,1.5442479810668848,0.45059924411138097,5.01311047,3.166889797,62.36704505547155,2.6565031426036962,0.9954165393656808,-2.179858928,-0.706826492,0.3950908814017722,-6.333610383,4.108010354013928,-55.54103752,,822.4837329463019,-1198.559437,56.58158125079954,-0.298839647,-0.824531665,0.48046061156880804,,,,,,,,,,,,,,,,,1,1,,,high,high,,,37.979732189008104,Reese Hunter,huntere10,Georgia tech,2022-11
3,4/10/2024,4:02:37 PM,1,3,Chandler Dennis,dennich10,Right,Georgia tech,Kendall Smiley,smileke10,Left,Alabama state,,1,Top,0,0,2,Fastball,1,Foul,,,,,,,65.87662824346052,5.7536834605713505,2.6816678083071817,1328.202958327073,87.58509714869147,9:00,1.5498222192700728,0.6879018103274073,5.275211605820066,-28.22579843,0.798365598,-4.907954098,2.7999321278014255,1.098963625560539,61.31559985898848,-2.96641221,0.083186088,0.3934948368974793,,,,,,,,,,,,6.285597810121506,-1.416796674,-0.072100281,50.000000000000014,0.059754331177589014,-5.257819314,-98.43722615,13.91944420344696,6.020697795966582,19.09115388108958,-33.53113683,Georgia Tech,Alabama State,,,,070ec94b-b3cc-4cbe-bc14-f6031b6d43db,775cdf5b-7728-4e9d-85af-1b90b7dc29fc,65.97400103,1.5453943112328956,0.689077137,5.825779140255638,2.661902225618728,61.38431038320664,2.803301017239668,1.0983273959800313,-2.893804479,0.06969535,0.39340431816605537,-4.793734751,-0.434910297,-66.81576973,,522.8987722631493,-1220.942248,39.36889079977371,0.016588289997474612,-0.919243735,0.3933392745651143,,,,,,,,,,,,,,,,,1,1,,,high,high,,,37.72478977017994,Reese Hunter,huntere10,Georgia tech,2022-11
4,4/10/2024,4:02:57 PM,1,4,Chandler Dennis,dennich10,Right,Georgia tech,Kendall Smiley,smileke10,Left,Alabama state,,1,Top,0,0,2,Curveball,5,BallCalled,,,,,,,67.93815752,6.337715101540988,3.234164224092389,1375.8233589504077,88.30357945365962,9:00,1.5227210228327526,0.4574605070376025,5.404899546041598,-26.26004439,0.5998957245180385,-5.495510473,3.3611080191302665,1.7250677240910142,63.472853723819746,-1.531971236,0.6960526009735339,0.38068394118511323,,,,,,,,,,,,7.288784495350936,-1.757556026,0.29160626112128735,50.00000000000003,-0.100666428,-6.504984578,-101.3757814,15.20686431218441,7.408138738432039,20.177325613223797,-33.96038569,Georgia Tech,Alabama State,,,,070ec94b-b3cc-4cbe-bc14-f6031b6d43db,f4c6350a-2105-4d2e-b24d-933d16f16d23,68.03732134767851,1.5185527669575152,0.45810347730023504,6.406669943406219,3.223060870069712,63.54627074190672,3.364361140184651,1.724782942146305,-1.462041554,0.6901287316297635,0.3805984634514409,-5.43729317,-0.536237857,-62.67085473,,631.6425802411081,-1222.259206,45.91015090214615,0.013591148459646757,-0.888383816,0.45890029,,,,,,,,,,,,,,,,,1,1,,,high,high,,,37.59510183,Reese Hunter,huntere10,Georgia tech,2022-11
5,4/10/2024,4:03:14 PM,1,5,Chandler Dennis,dennich10,Right,Georgia tech,Kendall Smiley,smileke10,Left,Alabama state,,1,Top,0,1,2,Dropball,1,Foul,,,,,,,67.44074989,5.730076360284863,3.591764279152103,1284.1216939290364,68.43407350304662,8:15,1.5967712673344443,0.4395937308299386,5.529765261748565,-27.98820355,-1.140731356,-4.68677408,2.937555994479037,1.2217297994374008,63.32350443746715,-2.627349164,0.6736927319859528,0.3817811350408862,59.54893554666728,24.759367803006057,-50.2256711,,-83.5845137,71.50964318939292,17.716653139573072,150.99512897798655,,-49.66190521,2.226019134905284,6.548299657721073,-3.675279076,0.3891611487797895,50,0.068361569,-6.99361892,-100.7266064,14.39295644581605,6.573368832,19.856291263611322,-35.86339891,Georgia Tech,Alabama State,,,,070ec94b-b3cc-4cbe-bc14-f6031b6d43db,b8d36acc-f0b2-4337-963f-f0ee1c7ee1e9,67.52997055689744,1.5919716462291533,0.44067701993398806,5.8098567674711825,3.573210066363648,63.38705418967016,2.9411399132601406,1.2211312325784922,-2.550169831,0.6610222425697428,0.3817042821962583,-4.580791338,-2.332300853,-64.77062238,,547.3480937287774,-1161.62756,42.62431639590579,0.15667486231405459,-0.904608625,0.396404115,-41.56034563,34.59523931197352,24.939583249440627,-1.359615097,3.291856499513915,3.099080576995205,-115.0942438,97.73865158080048,,,,,,,,,1,1,,27.246674635208787,high,high,,,37.470236114251435,Reese Hunter,huntere10,Georgia tech,2022-11
6,4/10/2024,4:03:35 PM,1,6,Chandler Dennis,dennich10,Right,Georgia tech,Kendall Smiley,smileke10,Left,Alabama state,,1,Top,0,1,2,Curveball,1,BallCalled,,,,,,,65.83656493501523,1.3194205872686313,4.893809328908427,1469.98557,136.99694532890015,10:30,1.5878969904594826,0.4482264218824685,5.067324460981824,-21.75866342,6.943659687342127,-6.148785349,0.711848988,2.186854719159046,62.205493741585784,-4.844660706,1.3920916070503773,0.39484108330650014,27.999208493239202,-68.27049259,0.7633410722800285,,,,,42.25308378816497,,-1.059316001,0.072939675,8.601307318200298,7.001506288823272,0.636225794,50.00000000000001,1.1167944623808956,-9.26077122,-98.50610831,5.3771448639475246,8.272206787227509,18.741669712472984,-25.44043274,Georgia Tech,Alabama State,,,,070ec94b-b3cc-4cbe-bc14-f6031b6d43db,6c7c848f-e5a8-46ac-ba6d-31923d808390,65.94348609399432,1.5854823855127436,0.44816207860159574,1.3577540730464464,4.894730426570204,62.28945944301511,0.713711334,2.1871070764290654,-4.804650261,1.3975368871427298,0.39473379076792187,-6.171826376,5.982855009944904,-51.51484459,,914.7894337299198,-1150.659754,62.23118459,-0.455107444,-0.782769421,0.42443992260593955,0.1381003872815725,10.365092969107508,-26.00964153,-0.684966331,41.14083702563554,2.1377082146596784,-0.781153833,42.24586238081616,,,,,,,,,1,1,,-0.674953176,high,high,,,37.93267691501818,Reese Hunter,huntere10,Georgia tech,2022-11
7,4/10/2024,4:03:54 PM,1,7,Chandler Dennis,dennich10,Right,Georgia tech,Kendall Smiley,smileke10,Left,Alabama state,,1,Top,0,2,2,Curveball,1,Foul,,,,,,,67.80371125420469,2.5518186975959876,4.067667228775793,1189.4543849400113,93.37960632346599,9:00,1.6012697812441947,0.6156928850993972,6.105468483235285,-25.20158754,0.7256483126918525,-3.221468428,1.244347743292122,1.769986786305735,63.63851758112616,-4.845779116,1.9491425994374212,0.37226583647242395,,,,,,,,,,,,5.179198778784071,-0.318498337,0.34908600922372224,49.99999999999997,0.7467431754492565,-7.738989545,-101.7566242,8.668796250277877,5.3017257059322525,20.383737657035343,-32.5000828,Georgia Tech,Alabama State,,,,070ec94b-b3cc-4cbe-bc14-f6031b6d43db,2108a47c-5f97-4fc5-8b5c-f24781486493,67.89175055577141,1.5977815049347857,0.6170055695239709,2.6132724834775924,4.044181685007487,63.70523269762477,1.2472152802552763,1.7691297335619272,-4.783068558,1.9305467812298742,0.372186451,-3.078467968,-0.329547499,-75.24316487,,302.97460844944794,-1150.220901,25.47172991965792,-0.015015855,-0.967015562,0.25427431372151277,,,,,,,,,,,,,,,,,1,1,,,high,high,,,36.894532892764715,Reese Hunter,huntere10,Georgia tech,2022-11
8,4/10/2024,4:04:14 PM,1,8,Chandler Dennis,dennich10,Right,Georgia tech,Kendall Smiley,smileke10,Left,Alabama state,,1,Top,0,2,2,Curveball,1,BallCalled,,,,,,,66.08053277192832,2.329778908728642,3.557773223134441,1489.8057861328127,133.0477646783953,10:30,1.6061094076029716,0.5307406589005345,5.390497829363774,-22.36629767,5.854848673893841,-5.593573283,1.3663286986715335,1.6003997872780165,62.09815353910404,-4.089393798,0.8041538318217243,0.3895318076847232,,,,,,,,,,,,7.588625224682684,5.613577632741606,0.2891561688498113,49.99999999999999,0.8931453668893483,-6.942615415,-99.08105459,7.322850153222733,7.371945794,19.190718390403582,-26.72075748,Georgia Tech,Alabama State,,,,070ec94b-b3cc-4cbe-bc14-f6031b6d43db,78e31a59-0150-4e9f-8bd3-1cee07bd0eba,66.18508691711125,1.6036231276138406,0.5309962527838105,2.3707169092590537,3.553316953,62.18093841123285,1.368369526,1.6003949682442236,-4.045036352,0.8041527486164812,0.3894291697125087,-5.577734437,4.864482916112171,-56.7471959,,816.9113892956539,-1245.863982,54.83341499271289,-0.374297177,-0.836259326,0.4007143163725833,,,,,,,,,,,,,,,,,1,1,,,high,high,,,37.609503546636226,Reese Hunter,huntere10,Georgia tech,2022-11
9,4/10/2024,4:04:34 PM,1,9,Chandler Dennis,dennich10,Right,Georgia tech,Kendall Smiley,smileke10,Left,Alabama state,,1,Top,0,3,2,Fastball,1,InPlay,,GroundBall,Error,0,0,,67.82279558459224,3.887359811426669,2.2392752455441145,1273.190918,86.96608210952743,9:00,1.5824211672905326,0.45532609033341775,5.620148232,-25.18597089,0.7583507774103602,-4.626801879,2.054297508026878,0.8716342016262971,64.28763638023806,-3.459858944,-0.456030264,0.377307951,,,,,,,,,,,,6.1112507105843905,-0.784659854,0.081184044,50.000000000000014,0.47492133540919496,-4.663103625,-101.7350907,10.886799864899864,6.251047014849982,20.426769076054068,-32.97665872,Georgia Tech,Alabama State,,,,070ec94b-b3cc-4cbe-bc14-f6031b6d43db,ba5910d2-4151-4489-a26e-5518d27c8be2,67.91534019399387,1.5785356376050028,0.45622266067074385,3.9532273329971463,2.2236183147978643,64.35823047537026,2.057305627895404,0.8711655161792522,-3.3950894,-0.465928882,0.3772259793463894,-4.541491946,-0.338504504,-67.71806865,,482.7486184641049,-1178.120913,37.91643591318437,0.020068075493980167,-0.925329341,0.37863291402337124,,,,,,,,,,,,,,,,,1,1,,,high,high,,,37.37985314,Reese Hunter,huntere10,Georgia tech,2022-11
10,4/10/2024,4:05:11 PM,2,1,Chandler Dennis,dennich10,Right,Georgia tech,Jaeda Gardner,gardnja10,Left,Alabama state,,1,Top,0,0,0,Curveball,1,BallCalled,,,,,,,67.06560241,2.959717720372615,0.2919168303948561,1187.4237923457706,128.09091138231437,10:15,1.6264497866226144,0.5113818698788397,5.606320815845181,-24.02316913,4.096933496778508,-3.994260667,1.3868935576384436,0.7484853932548929,61.853503340668794,-4.442639951,-0.58284226,0.3811733976509924,,,,,,,,,,,,4.488474386242824,3.670992206375965,-0.411851152,49.999999999999986,0.7543923977010648,-1.07082021,-100.7865881,8.688386878,4.502008342485865,20.177245136528825,-28.49198835,Georgia Tech,Alabama State,,,,070ec94b-b3cc-4cbe-bc14-f6031b6d43db,3f9edb43-10bf-43db-a60c-9630d5f68343,67.16968203593248,1.6237465962517272,0.5122372803745376,3.004451166006276,0.27726744283415694,61.93125771642516,1.3892813891589304,0.7479546319352881,-4.391141332,-0.594086722,0.38107633617907705,-3.900578969,3.0406605644037383,-66.59609716,,471.65707380860385,-1089.731557,39.721039518404744,-0.245043478,-0.917727575,0.31261764533128555,,,,,,,,,,,,,,,,,1,1,,,high,high,,,37.39368056015482,Reese Hunter,huntere10,Georgia tech,2022-11
11,4/10/2024,4:05:29 PM,2,2,Chandler Dennis,dennich10,Right,Georgia tech,Jaeda Gardner,gardnja10,Left,Alabama state,,1,Top,0,1,0,Fastball,1,StrikeSwinging,,,,,,,67.88027314,4.695026125100428,1.7987807440563888,1215.827948676215,63.96410821907704,8:15,2.0968633699225947,0.19053989812263272,5.999999999999997,-28.37971873,-1.503420464,-4.660690549,2.6557002352788146,0.9196423785755484,62.52556779287987,-3.2215936,0.49655434336410703,0.37312663241832555,,,,,,,,,,,,6.070246025218272,-3.393496338,0.26440665768264254,49.99999999999999,0.7444239352649283,-3.919278459,-101.8162049,12.760859677183875,6.220653963913225,20.419262750806652,-35.65162963,Georgia Tech,Alabama State,,,,070ec94b-b3cc-4cbe-bc14-f6031b6d43db,a4ba078c-3d0b-4126-857b-6708be651f7c,67.96689792,2.092353223173493,0.19141827745929862,4.774197312172554,1.7829014758290105,62.58357340113966,2.6593553721073695,0.9190584599053355,-3.142611379,0.484109471,0.37305956239882054,-4.559781303,-2.690653684,-63.32571019,,545.8071291286785,-1086.430936,44.891806420715156,0.19704544292739604,-0.893572925,0.40336152740815845,,,,,,,,,,,,,,,,,1,0,,,high,high,,,37.00000137600001,Reese Hunter,huntere10,Georgia tech,2022-11
12,4/10/2024,4:05:51 PM,2,3,Chandler Dennis,dennich10,Right,Georgia tech,Jaeda Gardner,gardnja10,Left,Alabama state,,1,Top,0,1,1,Fastball,1,StrikeCalled,,,,,,,67.71871866822931,5.458040276626138,1.0227239291615244,1393.8834940592446,90.20504806321597,9:00,1.5195813914292793,0.4077334579721769,4.858326393758559,-27.26487166,0.8697381342541846,-4.996388585,2.825191422,0.9613054945366123,62.95389897322656,-2.617085133,0.668230833,0.38692790431778074,,,,,,,,,,,,5.7245369352591675,-0.708461508,-0.15788619,50.000000000000014,0.16903177196032432,-2.451733427,-101.2685157,13.345048877316986,5.7969578179780505,20.367621343411027,-32.89147381,Georgia Tech,Alabama State,,,,070ec94b-b3cc-4cbe-bc14-f6031b6d43db,29ee04f3-e91f-46c0-9541-06864e13b00f,67.82311317398253,1.5153562769711464,0.40877367555542954,5.525246533996384,1.0055709406778692,63.02795814349035,2.8285403462593117,0.9607282464485306,-2.546189741,0.656259384,0.3868348258769894,-4.892634198,-0.329978903,-66.98435719,,544.9839404713547,-1282.927784,39.09824191147148,-0.001399231,-0.920398146,0.3909799153538413,,,,,,,,,,,,,,,,,1,1,,,high,high,,,38.14167498224144,Reese Hunter,huntere10,Georgia tech,2022-11
13,4/10/2024,4:06:09 PM,2,4,Chandler Dennis,dennich10,Right,Georgia tech,Jaeda Gardner,gardnja10,Left,Alabama state,,1,Top,0,1,2,Curveball,1,Foul,,,,,,,66.55935095,3.289848556053212,1.1155916963603068,1319.399054276316,133.9595980855489,10:30,1.5642089202261829,0.40589539387783796,4.659959343598005,-24.18220076,5.897208320542369,-4.92195096,1.7702582111456708,0.68663488,61.898709622395906,-3.402024041,-0.566646055,0.390459455,44.27551576129537,31.185359074304266,-77.94838495,2606.1463775634766,,,,102.8909475332303,,-82.69094785,2.0764597646973635,5.659068734082725,5.414380264,-0.409406727,49.99999999999998,1.0622054431483847,-1.988940509,-100.8700719,8.178096852036356,5.685966676604241,20.199519411499278,-26.7339344,Georgia Tech,Alabama State,,,,070ec94b-b3cc-4cbe-bc14-f6031b6d43db,1abba0f4-2a42-45a5-a0fe-fc4d58266c03,66.67485107,1.5615657489747958,0.4064037585241882,3.330638836133808,1.1074067589682677,61.98760519270063,1.7724607516205566,0.6864295825391585,-3.355498026,-0.570824662,0.3903582832193611,-4.868218012,4.797821584898814,-59.13777163,,676.8193399613448,-1132.576463,51.297546240290195,-0.356082409,-0.858403271,0.3692548487249603,-37.04272858,7.908559415523118,22.926234826312438,-0.797019016,2.100071891628151,1.788250927105953,-102.0548922,13.089921780292968,-1.896759931,-10.13796199,-0.051004142,0.7906055898762036,-0.073513358,0.6078968559867013,,,1,1,1,11.383827247756942,high,high,,,38.340042032401996,Reese Hunter,huntere10,Georgia tech,2022-11
14,4/10/2024,4:06:34 PM,2,5,Chandler Dennis,dennich10,Right,Georgia tech,Jaeda Gardner,gardnja10,Left,Alabama state,,1,Top,0,1,2,Fastball,1,StrikeSwinging,Strikeout,,StrikeoutSwinging,1,0,,67.40962804565561,4.411151023693991,2.364362573689588,1292.7920558763583,75.84491245959164,8:30,1.5967116263296466,0.5920227749080993,5.944286660322321,-27.50582779,-0.684836724,-5.301841207,2.1567670266911527,1.7270342807623584,62.753682954946434,-3.886903021,1.3603815477919816,0.3763233029333596,,,,,,,,,,,,6.883082811954731,-2.250811019,-0.00604577,49.99999999999998,0.32061084421440916,-4.968755558,-101.101504,12.07241639053236,6.955188828774362,20.12852057307282,-34.44843972,Georgia Tech,Alabama State,,,,070ec94b-b3cc-4cbe-bc14-f6031b6d43db,43f7f109-8b6f-4395-88e9-178108d08e63,67.49445116640325,1.5926534839398927,0.5927105985931274,4.4830945956887405,2.3518448639997205,62.813705566523865,2.160257985372449,1.726623486405871,-3.811448236,1.351664155038312,0.3762501417575228,-5.226237898,-1.839647496,-63.57333714,,575.3596200526758,-1157.701433,44.50519458542394,0.10883629229792231,-0.895504755,0.4315389854781212,,,,,,,,,,,,,,,,,1,1,,,high,high,,,37.05571471567768,Reese Hunter,huntere10,Georgia tech,2022-11
15,4/10/2024,4:07:01 PM,3,1,Chandler Dennis,dennich10,Right,Georgia tech,Alana Scott,scottal11,Right,Alabama state,,1,Top,1,0,0,Curveball,1,Foul,,,,,,,66.25517943470129,4.746455845,0.12071871109504512,1467.8401123046874,109.27204946751498,9:45,1.5579338066576287,0.593506859,5.297658565690921,-26.16940972,3.2198635389327777,-5.210908124,2.488296654780659,0.4787313806506989,60.90341010944795,-2.752824225,-0.560041086,0.3900073353077015,,,,,,,,,,,,6.252655664994269,1.883369722556179,-0.119415009,49.99999999999999,0.6699112725143145,-2.2664612,-99.31571728,11.346505362748195,6.089762902972071,19.593326712669267,-30.33974498,Georgia Tech,Alabama State,,,,070ec94b-b3cc-4cbe-bc14-f6031b6d43db,60c8fca2-21aa-42ac-b314-3c1b13498cc6,66.35977613128959,1.5545553686081526,0.5942458706519792,4.801716362253111,0.1081442839823596,60.98009219563747,2.4911906026145587,0.4782852967631824,-2.690693138,-0.569384303,0.38991599984449227,-5.130277777,2.055931125351762,-64.63379993,,628.8258658201652,-1326.322972,42.840215398721604,-0.141395819,-0.903588177,0.40439538566450356,,,,,,,,,,,,,,,,,1,1,,,high,high,,,37.702342810309084,Reese Hunter,huntere10,Georgia tech,2022-11
16,4/10/2024,4:07:31 PM,3,2,Chandler Dennis,dennich10,Right,Georgia tech,Alana Scott,scottal11,Right,Alabama state,,1,Top,1,0,1,Curveball,1,InPlay,,FlyBall,Out,1,0,,66.70053132387297,4.623061343892319,-0.339285337,1263.4249478044183,117.29547484367431,10:00,1.6010333367542804,0.5257560699130177,5.852953598612985,-23.49981758,4.122387688782055,-5.523599845,2.498676121188738,0.4780270468747528,61.85618863343459,-2.434638424,-1.229829122,0.38143250800173245,63.13361375114676,43.002119,-13.99625451,2513.3971002752132,-21.8968731,107.79854798786567,66.62103345,203.59812036074587,,-8.403932609,4.366215512544655,6.203643650917164,3.2963772719539874,-0.54898275,50,0.3308301794815542,-0.220273896,-100.1218282,11.645966817258682,6.132676959,20.099402890205333,-28.91538128,Georgia Tech,Alabama State,,,,070ec94b-b3cc-4cbe-bc14-f6031b6d43db,13d5f7be-d2fd-431d-9462-43dc03af286e,66.80469924504057,1.598351921268636,0.5259158966360188,4.668325773030509,-0.342178097,61.935652365254725,2.5010542902702366,0.4780209727796814,-2.382895622,-1.229853257,0.3813369549189912,-5.508130949,3.0701363657491894,-58.54297055,,659.3296154,-1077.741647,52.18589490278295,-0.239313749,-0.853031792,0.4637517572988033,-11.16694631,44.80065158293787,43.05872865167526,-0.572683576,2.891026563673663,2.658202704826255,-29.75605441,201.41194562479882,16.42066110276636,15.864114435077322,0.7572532682466293,0.8968780503221117,-0.005284109,-0.442246358,,,1,1,1,31.969286240949206,high,high,,,37.147047777387016,Reese Hunter,huntere10,Georgia tech,2022-11
17,4/10/2024,4:08:03 PM,4,1,Chandler Dennis,dennich10,Right,Georgia tech,Leah Richardson,richale10,Right,Alabama state,,1,Top,2,0,0,Curveball,4,Foul,,,,,,,64.92115315097014,3.0047523758342845,0.6495055207542639,1199.0389949253627,120.75251604045016,10:00,1.704220563614221,0.12508053201480354,4.712548308026049,-27.33138441,4.168103587534642,-4.978479386,1.461309781487505,-0.386600146,61.34521192010201,-4.487191784,-2.441144751,0.3941744537919022,43.89560917881937,35.89973712035861,76.30159000721825,2753.6212076822912,109.18548041261079,13.361544220257334,1.0159951538245549,111.10806955836462,,83.07440578560468,2.4554707274027807,5.074216158,4.001518418355094,-0.916700436,49.999999999999986,1.357171645960423,1.2615077126499683,-99.82638153,7.445216772137136,4.989140671367256,19.907164873402255,-28.23962155,Georgia Tech,Alabama State,,,,070ec94b-b3cc-4cbe-bc14-f6031b6d43db,d1fb3c2e-324d-4673-aa92-a2d171824e32,65.02645410166294,1.700820726303668,0.12588998451758973,3.0590773401591593,0.636120046,61.42580553,1.4639436562755068,-0.38694333,-4.431472759,-2.448221422,0.3940773291380125,-4.891447307,2.949074356,-64.11378534,,523.4828395145815,-1078.730841,43.658533352967986,-0.223239539,-0.899662852,0.3751944320043945,34.54598402987662,8.420387497747463,25.73900866340697,0.6249903366148917,1.318745613632384,1.5980935490226567,110.29737812396142,13.397443784777174,6.764835877542675,-12.78062779,0.12078791222445995,0.6360643026239479,-0.284396748,-0.717314919,,,1,1,1,10.987040437584149,high,high,,,38.287453067973956,Reese Hunter,huntere10,Georgia tech,2022-11
18,4/10/2024,4:08:25 PM,4,2,Chandler Dennis,dennich10,Right,Georgia tech,Leah Richardson,richale10,Right,Alabama state,,1,Top,2,0,1,Curveball,4,Foul,,,,,,,64.41371218115746,3.295434615236076,1.3033559974431996,1321.881679280599,107.62025915378312,9:30,1.7594835850727306,0.3058746635634526,5.987626739650165,-24.87680294,2.9281685659855086,-5.193697033,1.571075834,-0.268300507,61.586078096485686,-4.500273707,-1.918478399,0.3926667179161303,,,,,,,,,,,,6.472701345222619,1.9379925106088685,0.041082042,50.00000000000002,0.7407146186702052,-2.959973836,-96.81391671,9.55994511,5.9935513,18.54824877288397,-30.37951946,Georgia Tech,Alabama State,,,,070ec94b-b3cc-4cbe-bc14-f6031b6d43db,7571980c-4e8d-4817-941f-9a14b4d6d610,64.50526615933691,1.7560944769095037,0.30663558774177596,3.3542511922543223,1.2897206581566703,61.65687197629629,1.5737681807585482,-0.268620002,-4.441677703,-1.92526921,0.39257737053796904,-5.13118156,1.8279248794213654,-65.08139597,,556.9488052,-1198.824092,42.13303005562445,-0.127539593,-0.90690726,0.4015630390630894,,,,,,,,,,,,,,,,,1,1,,,high,high,,,37.01237463634984,Reese Hunter,huntere10,Georgia tech,2022-11
19,4/10/2024,4:08:46 PM,4,3,Chandler Dennis,dennich10,Right,Georgia tech,Leah Richardson,richale10,Right,Alabama state,,1,Top,2,0,2,Curveball,4,InPlay,,GroundBall,Out,1,0,,64.92594283302078,3.057032482137943,-2.477241447,1398.9462100758271,106.57020403558955,9:30,1.7653631962182632,0.2603016050909086,6.051180502955745,-24.83907441,3.5264002328067967,-6.136115532,1.7249736027357168,-1.456917566,60.902126596142296,-4.018372078,-3.915468999,0.38941524919241677,44.73865338005427,-5.055687882,31.425720389822065,1364.3384033203124,,,,12.695969501671684,,36.75444874925712,0.1814358177531576,6.340483498421164,3.132191317584788,-0.762636989,50.000000000000036,0.8087256969710079,3.303667308781752,-97.61414999,9.040105683636936,5.950079887757859,19.287694403994603,-29.23471719,Georgia Tech,Alabama State,,,,070ec94b-b3cc-4cbe-bc14-f6031b6d43db,a554a39c-1b7a-448a-8221-4a71fa947565,65.01836920041553,1.7623698379331176,0.26051503148904565,3.1100384043196576,-2.481209977,60.973427018933435,1.7276253417902707,-1.456947964,-3.960565394,-3.916010085,0.38932613145597095,-6.116109818,2.387009012874482,-60.49789717,,688.918748,-1217.555525,49.24554947236745,-0.140443365,-0.870337627,0.47200431717627145,23.23565822018486,38.02772174663237,-3.942546397,1.4653359669971893,0.26083201387953325,1.6185177258064993,7.59710072,10.172104120354536,0.011324186,-0.235963869,-0.05352372,-0.313506397,-0.02959883,-0.949124675,,,1,1,1,18.559251552889407,high,high,,,36.948820873044255,Reese Hunter,huntere10,Georgia tech,2022-11
